机型,制造序列号,机号,参考类型,指令类型,件号,序号,章节号,非计划,故障确认,拆换原因,安装日期,部件装上飞行小时数,部件装上飞行循环数,部件装上使用小时数,部件装上使用循环数,拆换日期,部件拆下飞行小时数,部件拆下飞行循环数,部件拆下使用小时数,部件拆下使用循环数,故障描述,部件本次装机使用小时,故障处理,部件本次装机使用循环,装上件号,装上序号,最近送修公司,CY TSN,FH TSN,送修至拆下时间/FH,送修至拆下时间/CY,件号描述,DEF#,TLB号
73N,73N03186,5503    ,DE    ,CC    ,57186-10                ,571864021       ,29, , ,SCH   ,2017-06-05,23618:46,12838,00:00,0,2017-06-23,23781:11,12938,162:25,100,,162:25,"   航后依据AMM29-11-21 完成B系统EMDP的借件归还，测试正常无渗漏，并办理OIFC201717314.游舟AF REF AMM29-11-21 COMPLETE THE EMDP OF B SYSTM REPLACEMENT,TESTNORMALLY NO LEAKAGE AND MAKE OIFC201717314.",100,57186-10                ,571863764       ,,20568.0,39525.25,, ,（完全禁订）PUMP                                            ,5084031,0017783B
73N,73N01766,5135    ,DE    ,CC    ,57186-10                ,571863702       ,29,X,X,FAIL  ,2005-09-05,30:07,12,00:00,0,2006-07-03,2449:42,1448,2419:35,1436,航后检查B系统壳体油滤有金属屑。李彦,2419:35,"   根据AMM29-11-41的要求需更换MDP,按MM29-11-21更换ERIVP冲洗壳体油滤管路更换壳体油滤，测试EMDP工作正常，长时间打泵未见渗漏。李彦P/N:65-90305-58",1436,887477                  ,MX621721        ,,26026.0,42910.33,, ,（完全禁订）PUMP                                            ,311214,10126393
73N,73N00607,2651    ,DE    ,CC    ,57186-10                ,K1906           ,29,X,X,FAIL  ,2000-07-25,00:00,0,00:00,0,2006-12-10,22725:18,11701,22725:18,11701,"T10162523***液压A系统电动液压泵接通,显示压力2780PSI.发动机关车时.机组 ***",22725:18,"判断A系统电动液压泵压力低,更换电动泵,测试正常.刘欣 挂签号0004066",11701,57186-10                ,K0654           ,,35617.0,66375.04,, ,（完全禁订）PUMP                                            ,362114,10162531
73N,73N00173,5062    ,DE    ,CC    ,57186-10                ,K1279           ,29,X,X,FAIL  ,1999-01-19,00:00,0,00:00,0,2007-05-19,25068:33,14467,25068:33,14467,飞行中B系统过热灯亮 孟庆智,25068:33,   检查发现壳体回油滤内有大量金属屑，泵运转声音异常，依据AMM29-11-21-000-802-002更换EMDP(B系统）及壳体回油滤及系统回油滤通电测试B系统EMDP工作正常（B系统油量97 压力3040PSI) 挂签号0004361  件号65-9035-5865-9035-66   NAS1612-10  NAS1612-6 NAS1612-12A 王健  TL10236765,14467,887477                  ,[national-id]       ,,22443.0,29364.1,, ,（完全禁订）PUMP                                            ,417278,10236764
73N,73N00972,2159    ,DE    ,CC    ,57186-10                ,K0101           ,29,X,X,FAIL  ,2002-05-03,00:00,0,00:00,0,2007-04-26,19124:14,9447,19124:14,9447,机组反映飞机推出启动发动机后A系统EMDP低压灯亮。樊磊,19124:14,   根据AMM29-00-00更换A系统EMDP并更换EMDP壳体回油滤，系统回油滤EMDP压力油滤 消音器油滤，并完成重新系统工作，完成相关测试，一切正常。樊磊（EMDP东航借件装机，可用证 适航凭证编号D3023/06-9159）气滤挂签：1102437,9447,57186-10                ,K0570           ,,7.0,11.25,, ,（完全禁订）PUMP                                            ,409607,10241185
73N,73N00273,2646    ,DE    ,CC    ,57186-10                ,279056          ,29,X,X,FAIL  ,2008-01-01,29975:24,15308,27113:46,17082,2008-12-04,33088:16,16918,30226:38,18692,B系统EMDP低压灯亮。 B system EMDP low pressure light.,3112:52,"         航后检查壳体回油滤中有金属屑根据29-11更换B系统EMDP和消音油滤，通电测试系统工作正常，符合手册要求。王鲁杰 AF replace the B system EMDPand filter refer AMM29-11  test ok. FLB10248199B PEK 20081204依据手册更换B系统EMDP后一周后应更换相应泵的壳体回油滤办理FC7089691.张翔 Refer to AMM29-11-00 to replace thefilter of B system after one week replace make FC7089691.FL10257005A航后依据AMM29-11-00更换B系统EMDP壳体面油滤，并测试无渗漏，关闭
FC7089691。卢朝辉   壳体油滤器材包：65-90305-58 AF refer to29-11-00,replaced the B EMOP case drain filter element,the test wasok.closed FC7089691.",1610,57186-10                ,265576          ,,5.0,10.05,, ,（完全禁订）PUMP                                            ,626257,10248198
73N,73N01015,2157    ,DE    ,CC    ,57186-10                ,K2352           ,29,X,X,FAIL  ,2002-01-11,00:00,0,00:00,0,2008-12-07,24840:00,12442,24840:00,12442,FROM FL10256903空中飞行角度101000有液压OVERHEAT灯亮.执行检查单关闭右ELEC1电门,24840:00,"            FROM FL10256903航后检查B系统EMDP的D2690与D2666插头.与相关连接线路.未见异常.清洁D2690与D2666插头.拆下B系统EMDP的壳体油滤.滤芯无污物.液压油清澈.更换新的滤芯.长时间打压测试.未见OVERHEAT灯亮.且无液压渗漏.一切正常请继续使用.周振宇 D2960 AND D2666 THEY ARE OK,REMOVE B EMDPCASE DRAIN FILTER.IT ISN'T DIRT.AND B EMDP CASE DRAIN FILTER.CHECK ISOK 油滤 65-90305-58 TO FL10256906依据AMM29-11-21,更换泵组件EMDP，无渗漏，挂签号0122435观察件挂签号2000086 办FC7077207 Per AMM29-11-21,replace the EMDP forhydraulic SYS no leakage and make FC7077207 FC7093649 FL10256928B航后完成FC7077207，更换B EMDP 壳体回油滤，关闭FC7077207。 AF replacedB EMDP shell filter,closed FC7077207,no leakage.范宏欣壳体回油滤：65-90305-58",12442,57186-10                ,255000          ,,24185.0,40029.52,, ,（完全禁订）PUMP                                            ,627218,10256906
73N,73N00273,2646    ,DE    ,CC    ,57186-10                ,265576          ,29,X,X,FAIL  ,2008-12-04,33088:16,16918,00:00,0,2008-12-05,33098:21,16923,10:05,5,,10:05, 航后更换B系统EMDP长时间测试工作正常无渗漏。挂签号：2000225 何志邃AF replace the EMDP of B system test ok.,5,57186-10                ,571865185       ,,10639.0,20414.31,, ,（完全禁订）PUMP                                            ,626423,10256993
73N,73N00212,2638    ,DE    ,CC    ,57186-10                ,K1331           ,29,X,X,FAIL  ,2007-10-27,29998:51,14777,29569:18,14558,2008-12-30,33926:59,16868,33497:26,16649,空中ELEC2　OVENHEAT 灯亮　时间10：00　H2000M　机组按相应检查单处置.关断ELEC2,3928:08,"  根据MEL29-07放行　贴不工作标牌. REF TO MEL29-07 DISPATCH. 
FL10261443
更换A系统EMDP 测试正常.挂签号0101925　回涛 REPLACE A SYS EMDP TEST OK",2091,57186-10                ,K2381           ,武汉航达,17562.0,31322.55,3928:08,2091,（完全禁订）PUMP                                            ,638758,10261440
73N,73N02648,5375    ,DE    ,CC    ,57186-10                ,571865110       ,29,X,X,FAIL  ,2008-06-07,00:00,0,00:00,0,2009-02-06,2102:27,1064,2102:27,1064,B系统EMDP压力低THE B SYS EMDP WAS LOW PRESSURE,2102:27, 更换B系统EMDP测试正常.挂签号032126.张岳REPLACE B SYS EMDP TEST OK,1064,57186-10                ,571864092       ,,12886.0,24725.16,, ,（完全禁订）PUMP                                            ,658339,10273389
73N,73N00103,2637    ,DE    ,CC    ,57186-10                ,K1101           ,29,X,X,FAIL  ,1998-11-04,00:00,0,00:00,0,2008-10-13,34036:48,17253,34036:48,17253,检查发现A系统电驱动马达泵壳体回油滤发现大量金属颗粒。 check EMDP casedrain filter-system A find a large metal particles,34036:48,"           依据AMM29-11-21更换EMDP泵，测试正常。依据MT07-737-29-033办理FC7071425FC7071427.周中华 refer to AMM29-11-21 replace EMDP and test isok,refer MT07-737-29 -033,make FC7071425,FC7071427 TL10276886航后撤FC7071425,更换A系统EMDP壳体回油滤，检查正常 AF closedFC7071425,replace the EMDP casedrit filter of SYS A,and check　ok张扬 回油滤　　65-90305-58 
TL10279485 DLC 20081212
航后撤FC7071427更换A系统电马达壳体油滤，压力油滤，回油滤.依据
AMM29-11测试正常.徐津生
压力油滤 7513128 壳体油滤 65-90305-58 回油滤 65-90305-66
AF CLOSE FC7071427 REPLACE A SYS EMDP CASE FILTER PRESSURE FILTER
RETURN FILTER TEST OK.
",17253,57186-10                ,K1906           ,,23065.0,42453.14,, ,（完全禁订）PUMP                                            ,602587,10276864
73N,73N00515,5081    ,DE    ,CC    ,57186-10                ,K1853           ,29,X,X,FAIL  ,2000-04-30,00:00,0,00:00,0,2009-06-23,32267:46,15427,32267:46,15427,检查发现B系统EMDP壳体回油滤发现大量小金属颗粒CHECK THE B SYS EMDP HAS MANY SMALL METAL PARTICLES,32267:46,"   依据AMM29-11-21,更换此泵，测试正常。并办理FC200900515和FC200900519.挂签号2012171PER AMM29-11-21,REPLACE THE NEW BUMP AND MAKE FC200900515周中华",15427,57186-10                ,K1101           ,,33456.0,66368.39,, ,（完全禁订）PUMP                                            ,728847,10287557
73N,73N01800,5141    ,DE    ,CC    ,57186-10                ,571865110       ,29,X,X,NFF   ,2009-10-23,14210:17,7024,2102:27,1064,2010-01-20,15043:27,7424,2935:37,1464,滑行中过程ELEC2低压灯亮,833:10,   航后更换A系统IMDP测试正常.挂签号9002012 及壳体回油滤液压系统气滤周宗建 张学文 回油滤 05228-7577741 气滤   043046 拆下57186-10  K4192拆下无 装上57186-10  K1276 邮件北京送修件信息邮箱  2010年1月22日13:42,400,57186-10                ,K1276           ,PARKER  US,34114.0,61967.26,833:10,400,（完全禁订）PUMP                                            ,863371,10344968
73N,73N01800,5141    ,DE    ,CC    ,57186-10                ,571863693       ,29,X,X,FAIL  ,2005-11-12,24:49,8,24:49,8,2009-12-30,14860:01,7331,14860:01,7331,航后检查B系统EMDP灯亮B系统无压力（EDP EMDP 均无压力） HYD system BEMDP overheat come on there no pressure of HYD EMDP B 禹文忠,14835:12,"       按MM29-11-21更换B系统EMDP 按AMM29-11-51更换B系统压力组件完成相关测试B系统压力符合手册要求无渗漏。TAG:000129/9507669PACKING:NAS1612-08A/NAS1612-12APER MM2911-21 replace B system EMDP refer 29-11-71 replace
system pressure module there no leakage the pressure system
normal
FL10353640B tag:000129  
tag:9507669",7323,57186-10                ,K2119           ,,20397.0,39488.21,, ,（完全禁订）PUMP                                            ,848695,10353640
73N,73N02981,5481    ,DE    ,CC    ,57186-10                ,571865600       ,29,X,X,FAIL  ,2009-07-16,00:00,0,00:00,0,2010-05-15,2713:22,1382,2713:22,1382,航后检查发现B系统EMDP输出压力低（2810PSI).王家祥AF check and find the B# EMDP pressure low,2713:22,"   依据AMM29-11-21更换B系统EMDP,完成相关测试结果正常压力3020PSI，检查无渗漏。王家祥Replace the B hydraulic system EMDP according to AMM29-11-21 and testit normally and no leakage TAG NO:9018372",1382,57186-10                ,263650          ,,24711.0,46239.55,, ,（完全禁订）PUMP                                            ,946751,10374206
73N,73N02801,5416    ,DE    ,CC    ,57186-10                ,571865396       ,29,X,X,FAIL  ,2009-01-30,00:00,0,00:00,0,2010-04-26,3910:19,1984,3910:19,1984,B系统电动泵不工作且无压力。机组,3910:19,"         航前检查发现EMDP B交流电跳开关跳出，复位无效。更换EMDP B电动泵故障依旧，与真空泵系统对串R318继电器后。故障转移。EMDP B工作正常。真空泵不工作，按AMM38-00-00.16000FT飞行高度下禁用厕所。孙永华FL10378275B:PF check and found the C882 breakout,can't reset,replaced the MEDP B.the fault still exit supped the R318 with valumsystem.the valum system failure.the EMDP B operate normal.the toiltcan't operate with in 16000feet.FL10378276B:由于航材无料。办DD201002751.16000FEET 以下禁用厕所。孙永华 According lack of spare.raise DD201002751.the toilt can't usewith 16000FT.",1984,57186-10                ,K1880           ,,0.0,0.0,, ,（完全禁订）PUMP                                            ,932085,10378275
73N,73N02801,5416    ,DE    ,CC    ,57186-10                ,K1880           ,29, , ,SCH   ,2010-04-26,3910:19,1984,00:00,0,2010-04-26,3910:19,1984,00:00,0,,00:00,  航后由于借件拆换按AMM29-11-21更换液压B系统MEDP测试工作正常。陈语AF due to return the EMDP ref AMM29-11-21 replaced the EMDP of Bhgdrautic system.test ok.,0,57186-10                ,571865396       ,,16806.0,32554.59,, ,（完全禁订）PUMP                                            ,932086,10378276
73N,73N02678,5406    ,DE    ,CC    ,57186-10                ,571865168       ,29,X,X,FAIL  ,2008-07-30,00:00,0,00:00,0,2011-03-28,8920:33,4787,8920:33,4787,检查发现B系统壳体回油滤大量金属屑 Check and find system B case drainfilter has a large of metal chips 徐雁,8920:33,  参照AMM29-11更换B系统EMDP，测试正常，办理FC201102746.201102747 Referto AMM29-11 replace system B EMDP test ok do FC201102746 201102747徐雁  挂签号0008342   检验陈辉,4787,57186-10                ,279050          ,,44783.0,77047.37,, ,（完全禁订）PUMP                                            ,1200775,10428856
73N,73N00607,2651    ,DE    ,CC    ,57186-10                ,K0671           ,29,X,X,FAIL  ,2006-04-28,20403:36,10408,19320:36,11468,2011-11-26,38837:03,19994,37754:03,21054,"空中右电动液压泵亮,机组按检查单处置,问题依旧机组",18433:27,"  航后更换B系统EMDP,测试正常,无渗漏.亓艳彬.张学文AF replace the EMDP system B,test it normal and no leak挂签号0005857",9586,57186-10                ,571864162       ,武汉航达,20018.0,38458.59,18433:27,9586,（完全禁订）PUMP                                            ,1406050,10429746
73N,73N01191,2677    ,DE    ,CC    ,57186-10                ,57186K2830      ,29,X,X,FAIL  ,2002-08-13,00:00,0,00:00,0,2011-04-22,30250:02,14966,30250:02,14966,高度101000米循环在飞机超反和1:45分后A系统电动液压泵过热灯亮机组按检查单处置关断电门5分钟后灯灭 A系统油量压力正常FL10450993A,30250:02,"       依据AMM29-11-61更换A系统回油滤测试正常依据AMM29-11-71更换A系统EMDP压力油滤测试正常,依据AMM29-11-21更换A系统EMDP测试正常FL10450995Bre to AMM29-11-61 replace return fliter of A SYS test ok ref toAMM29-11-71 replace fliter of A SYS EMDP test ok黄飞TAG.0005983油滤AC7681E1Y2  10-6053-12",14966,57186-10                ,571865684       ,,14677.0,29276.14,, ,（完全禁订）PUMP                                            ,1220627,10450995
73N,73N02459,5359    ,DE    ,CC    ,57186-10                ,571864851       ,29,X,X,FAIL  ,2007-11-28,00:00,0,00:00,0,2011-07-28,12117:23,6107,12117:23,6107,更换A系统EMDP壳体回油滤时发现大量小金属屑Large quantily of small metal particles are found when replace theA EMDP case drain filter王建平,12117:23,"    参考AMM29-11-21更换A系统EMDP,冲洗A系统液压管路,并办理OIFC201106908和OIFC201106911,挂签号:1000851Refer to AMM29-11-21 replace the EMDP of hydraulic system A andflush it,OIFC 201106908 and 201106911 are made王建平",6107,57186-10                ,279458          ,,45535.0,74259.55,, ,（完全禁订）PUMP                                            ,1304092,10452942
73N,73N03066,5479    ,DE    ,CC    ,57186-10                ,571865684       ,29,X,X,FAIL  ,2009-10-06,00:00,0,00:00,0,2011-02-15,4316:45,2191,4316:45,2191,"空中飞行时A系统OVERHEAT灯亮,机组按检查单处置后备降海口.机组",4316:45,"     航后检查A系统壳体回油滤未见异常,A系统压力为2810psi,依AMM29-11-41更换A系统EMDP壳体回油滤,消音器测试无渗漏.卢朝辉AF checked the EMDP case return filter was normal,ref AMM29-11-41replaced the EMDP case return filter element EMDP acoustic filterfor A sys test no leak壳体回油滤 65-90305-58",2191,57186-10                ,K0677           ,,32986.0,64994.34,, ,（完全禁订）PUMP                                            ,1162653,10454028
73N,73N03066,5479    ,DE    ,CC    ,57186-10                ,K0677           ,29,X,X,FAIL  ,2011-02-15,4316:45,2191,40318:46,20100,2011-04-06,4746:39,2388,40748:40,20297,"FROM    FLB10454910A  空中一号发动机驱动的液压泵压力低灯亮,后油量指示8个-0个    机组",429:54,"    航后检查EMDP发现大量金属屑和油泥,依据AMM29-11-21更换A系统EMDP,检查打压后无渗漏,压力为3040使用正常          杨涛    必检签署:王健 AFfound much magnetic chips and waste of fluid to EMDP Refer toAMM29-11-21 replace the A system EMDP pressure and found no leakagepressure is 3040 psi 封圈:NAS1612-12A  NAS1612-10A  NAS1612-6",197,57186-10                ,K2531           ,武汉航达,27725.0,55680.41,429:54,197,（完全禁订）PUMP                                            ,1207352,10454911
73N,73N00212,2638    ,DE    ,CC    ,57186-10                ,K2381           ,29,X,X,FAIL  ,2008-12-30,33926:59,16868,12064:46,7573,2012-08-13,45338:57,22693,23476:44,13398,过站机组反映A系统过热灯亮。 祝党科 TR the crew report the A systemover heat on,11411:58,"        过站检查A系统EMDP壳体回油滤无污染，更换滤子后，over heat 亮 仍亮，按MEL29-07-03 放行。 祝党科 TR check the A system emdp draim filernormal replace the filer the over heat on refer to MEL29-07-03 todispatch flb10484251A航后依据FIM排故，检查A系统EMDP壳体回油滤干净，量线确认EMDP故障，D2664 插头腐蚀，依据AMM29-11-21更换A系统 EMDP 和D2164插头，未完成测试，眭荣慧 AF CHECK  the A system EMDP drain filernormal, wing is ok, According to AMM29-11-21 replaced A EMDP andD2664 d2664: BACC63CB18-8SNH",5825,57186-10                ,571863383       ,武汉航达,22065.0,45875.36,11411:58,5825,（完全禁订）PUMP                                            ,1682991,10484248
73N,73N01766,5135    ,DE    ,CC    ,57186-10                ,247618          ,29, , ,SCH   ,2011-10-19,20511:34,10644,00:00,0,2011-10-23,20545:17,10676,33:43,32,,33:43,"  航后完成借件拆还工作,根据AMM29-11-21更换B系统EMDP,测试正常.黄腾光AF accomplish work of return compoment,replace B SYS EMDP test isnormal.",32,57186-10                ,K0324           ,,41696.0,71219.33,, ,（完全禁订）PUMP                                            ,1375153,10484649
73N,73N03038,5478    ,DE    ,CC    ,57186-10                ,571865721       ,29,X,X,FAIL  ,2009-09-22,00:00,0,00:00,0,2012-08-05,9235:38,4666,9235:38,4666,"航后检查发现A系统EMDP输出压力2810PSI低于手册标准。赵峰AF checked found the SYS A EMDP 2810PSI,lower than limit.",9235:38,"         航后按FIM29-10TASK810排故，对串A B系统压力传感器无效，检查A系统EMDP壳体回油滤压力油滤有金属屑，检查A系统回油滤正常更换A系统EMDP和壳体回油滤压力油滤回油滤测试A系统压力3020PSI工作正常无渗漏，办理FC201209341和FC201209342.赵峰见FLB10491914B AF finished trouble shoot per FIM29-10TASK810 interchanged the pressure transmitter of A and B syetem did not work,checkedthe EMDP case drain filter and press filter of SYS A found metalchips,return filter normal,replaced the SYS A EMDP and the filters test ok no leakage found,raised FC201209341 and FC201209342.油滤包:65-90305-58",4666,57186-10                ,571863656       ,,13933.0,28278.03,, ,（完全禁订）PUMP                                            ,1672257,10491914
73N,73N00577,5090    ,DE    ,CC    ,57186-10                ,K0324           ,29,X,X,FAIL  ,2006-11-09,15679:53,13716,31780:42,20941,2011-07-14,31742:17,22275,47843:06,29500,,16062:24,"    为进一步排除A系统EMDP本体漏油故障，按AMM29-11-21更换A系统EMDP，测试系统工作正常，无渗漏。挂签号：0011815石锐For troubleshooting the fault of HYD A system EMDP leakage, perAMM29-11-21 replaced the HYD A system EMDP test the system worknormally no leakage. TAG NO: 0011815",8559,57186-10                ,571865168       ,武汉航达,16886.0,32667.29,16062:24,8559,（完全禁订）PUMP                                            ,1287210,10496510
73N,73N03392,5540    ,DE    ,CC    ,57186-10                ,571866208       ,29,X,X,FAIL  ,2010-08-23,00:00,0,00:00,0,2011-07-05,2530:06,1328,2530:06,1328,航后检查发现A系统EMDP压力低.王盛平AF checked and found the pressure was low of A system EMDP.,2530:06,"     航后依据AMM29-11-41更换EMDP壳体回油滤滤芯,测试正常.谢斌AF ref to AMM29-11-41 replace to EMDP case drain filter element,testok.见FLB10508788B航后依据AMM29-11-21更换A系统EMDP,测试正常.黄腾光AF ref to AMM29-11-21,replaced to EMDP of A system,test is ok.滤芯器材包:65-90305-58",1328,57186-10                ,K0677           ,,32986.0,64994.34,, ,（完全禁订）PUMP                                            ,1279984,10508788
73N,73N03186,5503    ,DE    ,CC    ,57186-10                ,571865878       ,29,X,X,FAIL  ,2010-02-08,00:00,0,00:00,0,2012-02-04,6122:57,3097,6122:57,3097,过站机组报告A系统EMDP不工作，复位跳开关后正常.黎明TR crew report EMDP of A system inopFL10509248A,6122:57,  为判断故障更换A系统EMDP办理观察AF forT/S replace EMDP of A system do OBS何志邃,3097,57186-11                ,571864729       ,,16594.0,32579.19,, ,（完全禁订）PUMP                                            ,1473777,10509257
73N,73N02981,5481    ,DE    ,CC    ,57186-10                ,263650          ,29,X,X,FAIL  ,2010-05-15,2713:22,1382,27475:49,14411,2012-04-22,9153:48,4685,33916:15,17714,"机场机务报告B系统EMDP 壳体漏油确认超标,张建国 the report B systemEMDP case leakage fluid the valve out of limit",6440:26,"   依据AMM29-11更换B系统EMDP泵, 并完成渗漏测试,无异常,系统工作正常.张建国  refer to AMM29-11 replaced the B system EMDP pump andcompleted the leakage test, no found abnormal system operationalcheck ok 注:库房在数据采集没有处理时就已移到不可用库,现跳过借件拆装.",3303,57186-11                ,571863700       ,武汉航达,21800.0,42752.31,6440:26,3303,（完全禁订）PUMP                                            ,1559572,10520110
73N,73N03382,5538    ,DE    ,CC    ,57186-10                ,571866243       ,29,X,X,OBS   ,2010-08-13,00:00,0,00:00,0,2011-10-24,3442:42,1892,3442:42,1892,"A系统EMDP低压灯亮,检查P92板内的A系统EMDP电源跳开关跳出复位正常.唐科The EMDP low pressure light ON the CB881 open reset ok",3442:42,"    航后检查A系统EMDP插头无异常,R317继电器无烧蚀,更换EMDP壳体回油滤油滤无金属屑,更换A系统EMDP办观察,测试无渗漏.唐科 AF checked theconnector of SYS A EMDP was OK the R317 was ok charge the case drainfilter element check no metal chip FL10537360B replace the SYS A EMDPto OBS test no leak 滤芯 7577741 packing NAS1611-114/NAS1611-225",1892,57186-10                ,57186K2830      ,,26589.0,52167.01,, ,（完全禁订）PUMP                                            ,1376486,10537360
73N,73N03344,5520    ,DE    ,CC    ,57186-10                ,571866199       ,29,X,X,FAIL  ,2010-07-15,00:00,0,00:00,0,2012-11-15,7431:54,3892,7431:54,3892,飞机推出后机组反映B系统电动液压泵不工作.张翔 after push aircraft thecrew report the B system EMDP not work,7431:54,"  多次复位跳开关无效,飞机滑回机位,量线检查正常,依据AMM29-11-21更换B系统EMDP,地面检查测试工作正常.张翔 measure the wire is ok,refer toAMM29-11-21 replace B system EMDP, test ok 挂签号2009919",3892,57186-11                ,571865040       ,,16517.1,31561.23,, ,（完全禁订）PUMP                                            ,1789251,10544522
73N,73N00212,2638    ,DE    ,CC    ,57186-10                ,571863383       ,29,X,X,FAIL  ,2012-08-13,45338:57,22693,28540:35,13207,2014-07-27,51444:38,25999,34646:16,16513,"落地后A系统液压油漏光,随后B系统漏至16%.机组",6105:41,"             航后检查右主起落架放下软管漏油,检查EMDP壳体回油滤有金属屑.更换A系统EMDP及壳体回油滤,更换A系统EDP壳体回油滤,更换PTU油滤.更换B系统EMDP和EDP的壳体回油滤,更换A系统回油滤,更换有主起落架放下软管,并完成A系统冲洗,试车检查无渗漏,完成前轮转弯测试正常.赵宏泽  倪震靖封圈:NAS1612-12   NAS1612-10  NAS1612-16 FLB10799302B AF check thetube of RH MLG leak ,and EMDP case rainfilter have metal particalesreplace the EMDP case drain filters of system A and B ,replace theEDP case drain filter of system A and B ,replace PTU filter ,replacethe  TUBE run the  engines test no leak,do nose wheel stearing testOK. 
A系统壳体回油滤:65-90305-58  5EA
系统壳体回油滤:65-10305-66
PTU油滤:65-10305-40A
软管:AS115-06F0324",3306,57186-10                ,571866156       ,武汉航达,6443.0,12775.38,6105:41,3306,（完全禁订）PUMP                                            ,2713975,10560320
73N,73N02121,5709    ,DE    ,CC    ,57186-10                ,270470          ,29,X,X,FAIL  ,2007-09-03,1831:44,939,40166:13,26103,2013-12-18,20342:01,11146,58676:30,36310,"空中液压A系统电动泵 OVERHEAT 灯亮,按检查单处置,2分钟后灯熄灭.机组",18510:17,"        航后拆下A系统 EMDP 壳体回油滤,检查发现有大量金属屑更换A系统压力油滤壳体回油滤系统油滤消音器油滤,并冲洗管路同时办理一周及俩个月后重新检查油滤的保留.王康业AF REMOVED SYS A EMDP AND IT CAST DRAIN FILTER AND FOUND METALCONTMIANTION REPLACE SY A EMDP CASE DRAIN FILTER PRESSURE MODULEFILTER AND  FILTER REFER TO AMM29-11-00 FLASHING THE HYDRALIC SYSTEMAND OPEN OIFC TO CHECK THE RELATION FILTER  ONE WEEK AND TWO WITHOF NORMAL OPERATION注:依据20131220陈开新邮件处理.",10207,57186-10                ,571866971       ,武汉航达,6500.0,12897.5,18510:17,10207,（完全禁订）PUMP                                            ,2348076,10561754
73N,73N02772,5427    ,DE    ,CC    ,57186-10                ,571865298       ,29,X,X,FAIL  ,2008-12-29,00:00,0,00:00,0,2014-03-21,16975:17,8643,16975:17,8643,,16975:17,       航后完成MCO-2014-03-21-7 依据AMM29-11-21 更换B系统EMDP结果正常，符合手册要求，压力可达3020 PSI 刘文强Af refer to AMM 29-11-21 to replace the system B emdpAnd test ok the pressure was 3020 PSIPacking:NAS 1612-6Packing:NAS 1612-10Packing:NAS 1612-12,8643,57186-10                ,571865562       ,,12067.0,23299.36,, ,（完全禁订）PUMP                                            ,2499874,10564855
73N,73N00154,5060    ,DE    ,CC    ,57186-10                ,K1239           ,29,X,X,FAIL  ,1998-12-06,00:00,0,00:00,0,2012-08-07,42086:18,27870,42086:18,27870,过站检查发现B系统EMDP漏油超标TR find HYD B EMDP was leakage are limit符超柱,42086:18,  航后更换B系统EMDP，测试无渗漏AF replace the EMDP for HYD B and test no leakage符超柱  检验王益洁  封圈NAS1612-12  NAS1612-6  NAS1612-10,27870,57186-10                ,263650          ,,24711.0,46239.55,, ,（完全禁订）PUMP                                            ,1674965,10565719
73N,73N01170,2676    ,DE    ,CC    ,57186-10                ,57186K2788      ,29,X,X,FAIL  ,2002-07-14,00:00,0,00:00,0,2013-01-21,35728:54,18216,35728:54,18216,,35728:54,         为排除A系统EMDP过热灯亮故障，依据 AMM29-11-21更换A系统EMDP依据AMM29-32-12 更换过热电门，依据AMM29-11-91将本机P5-8板与2677对串，测试工作正常。  郑兆勇For shorting hydraulic system A EMDP overheat light is on referAMM29-11-21 replace A system EMDP referFLB10620901A AMM29-32-12 replace the hydraulic overheat warningswitch refer AMM29-11-91 exchange P5-8 panel with 2677 testwork normal.过热电门 975-0018-007 封圈 NAS1612-12 封圈 NAS1612-6 封圈 NAS1612-10EMDP  57186-10  K2788  571863382,18216,57186-10                ,571863382       ,,14.0,27.58,, ,（完全禁订）PUMP                                            ,1872190,10620900
73N,73N01170,2676    ,DE    ,CC    ,57186-10                ,571863382       ,29, , ,SCH   ,2013-01-21,35728:54,18216,00:00,0,2013-01-24,35756:52,18230,27:58,14,,27:58, 航后依据AMM29-11-21更换A系统EMDP ，完成借件拆还。眭荣慧AF refer to AMM29-11-21 replace A EMDP return the component,14,57186-10                ,571865168       ,,16886.0,32667.29,, ,（完全禁订）PUMP                                            ,1876116,10620908
73N,73N03038,5478    ,DE    ,CC    ,57186-10                ,571865680       ,29,X,X,FAIL  ,2009-09-22,00:00,0,00:00,0,2013-03-22,11395:29,5785,11395:29,5785,FROM FL10642922A,11395:29,"   航后为进一步判断故障,更换R318继电器,参照AMM29-11-21,更换B系统电动泵,测试正常.  挂签号:0206255   武卫兵 AF for trouble shooting thefault ,replace the R318 REF AMM29-11-21 ,replace HYD SYS B EMDP,testok. 继电器:9124-10400 挂签号:0206255",5785,57186-10                ,57186K2788      ,,27325.0,53934.1,, ,（完全禁订）PUMP                                            ,1950554,10642925
73N,73N02648,5375    ,DE    ,CC    ,57186-10                ,571864092       ,29,X,X,FAIL  ,2009-02-06,2102:27,1064,6858:39,3416,2013-08-09,16961:32,8801,21717:44,11153,液压B系统 ELEC 1电动泵过热灯亮.郭茂林BSYS ELEC 1 PUMP OVHT light lighting,14859:05,  航后依据AMM29-11-00更换B系统EMDP 测试正常.王晓宇 尚霄风AF refer AMM29-11-00 replaced EMDP of system B test ok57186-10 看不清 57186-10 K2531,7737,57186-10                ,K2531           ,PARKER  US,27725.0,55680.41,14859:05,7737,（完全禁订）PUMP                                            ,2149722,10665196
